120725000,Y,AM,Valley Information,,,8000
122100000,Y,AM,Valley Ground,,,8000
123300000,Y,AM,Valley Tower NATO,,,8000
125225000,Y,AM,Valley Radar EGOV,,,8000
232300000,Y,AM,Valley 25 Sqn A-A,,,8000
241300000,Y,AM,Valley 4 Sqn A-A,,,8000
246850000,Y,AM,Valley 4 Sqn A-A,,,8000
257800000,Y,AM,Valley Tower NATO,,,8000
266125000,Y,AM,Valley Approach,,,8000
269100000,Y,AM,Valley Radar LARS MATZ,,,8000
313550000,Y,AM,Valley Talkdown,,,8000
338000000,Y,AM,Valley 25 Sqn A-A,,,8000
343800000,Y,AM,Valley 4 Sqn A-A,,,8000
362300000,Y,AM,Valley Helicopter Mountain Ops,,,8000
363600000,Y,AM,Valley 25 Sqn A-A,,,8000
363650000,Y,AM,Valley Director,,,8000
369500000,Y,AM,Valley Ground,,,8000
371825000,Y,AM,Valley 25 Sqn A-A,,,8000
372525000,Y,AM,Valley 4 Sqn A-A,,,8000
372775000,Y,AM,Valley Sqn Ops,,,8000
373350000,Y,AM,Valley 25 Sqn A-A,,,8000
373450000,Y,AM,Valley 72 Sqn A-A,,,8000
374350000,Y,AM,Valley 25 Sqn A-A,,,8000
376825000,Y,AM,Valley 72 Sqn Ops,,,8000
377975000,Y,AM,Valley 72 Sqn A-A,,,8000
389275000,Y,AM,Valley Tower,,,8000
397050000,Y,AM,Valley 4 Sqn A-A,,,8000
399000000,Y,AM,Valley 4 Sqn A-A,,,8000
399900000,Y,AM,Valley 25 Sqn A-A,,,8000
371575000,Y,AM,Barkston Air to Air,,,8000
388950000,Y,AM,Barkston Duty Ops STUD 20,,,8000
33475000,Y,FM,Benson Ops A-A,,NFM,10K
231450000,Y,AM,Benson Rapier Ops,,,8000
281550000,Y,AM,Benson 28 Sqn Kukri Ops,,,8000
374650000,Y,AM,Benson Oxford UAS A-A,,,8000
118750000,Y,AM,Boscombe Qinetiq Ops,,,8000
125916666,Y,AM,Boscombe Down Empire TPS,,,8000
131433333,Y,AM,Boscombe Accel Ops,,,8000
131975000,Y,AM,Boscombe Qinetiq Ops,,,8000
134500000,Y,AM,Boscombe Qinetiq Flight Trials,,,8000
135750000,Y,AM,Boscombe Equipment Trials,,,8000
234875000,Y,AM,Boscombe Qinetiq,,,8000
256500000,Y,AM,Boscombe Zone,,,8000
376725000,Y,AM,Boscombe Ops,,,8000
119000000,Y,AM,Brize Zone ICF,,,8000
130075000,Y,AM,Brize Ops,,,8000
233575000,Y,AM,Brize Ops,,,8000
254350000,Y,AM,Brize Ops,,,8000
257700000,Y,AM,Brize Norton A-A,,,8000
299725000,Y,AM,Brize C130 A-A,,,8000
336775000,Y,AM,Brize C130 A-A,,,8000
369900000,Y,AM,Brize Ops,,,8000
373100000,Y,AM,Brize Ops,,,8000
307300000,Y,AM,Chetwynd Radio A/G,,,8000
232225000,Y,AM,Coningsby 41Sqn Air-Air,,,8000
240575000,Y,AM,Coningsby 12 Sqn Oxide Ops,,,8000
242450000,Y,AM,Coningsby 29Sqn Air-Air,,,8000
242675000,Y,AM,Coningsby 29Sqn Air-Air,,,8000
244450000,Y,AM,Coningsby 41Sqn Air-Air,,,8000
246100000,Y,AM,Coningsby 11Sqn Ops,,,8000
268700000,Y,AM,Coningsby 3Sqn Air-Air,,,8000
269150000,Y,AM,Coningsby 29Sqn Air-Air,,,8000
278250000,Y,AM,Coningsby 29Sqn Air-Air,,,8000
279325000,Y,AM,Coningsby 41Sqn Air-Air,,,8000
280000000,Y,AM,Coningsby 3Sqn Air-Air,,,8000
280550000,Y,AM,Coningsby 12Sqn Air-Air,,,8000
282475000,Y,AM,Coningsby 12Sqn Air-Air,,,8000
284400000,Y,AM,Coningsby 3Sqn Air-Air,,,8000
290725000,Y,AM,Coningsby 3Sqn Cockatrice Ops,,,8000
290975000,Y,AM,Coningsby 3Sqn Air-Air,,,8000
312250000,Y,AM,Coningsby 3Sqn Air-Air,,,8000
338025000,Y,AM,Coningsby Ops HAVEQUICK,,,8000
341825000,Y,AM,Coningsby 11Sqn Air-Air,,,8000
343225000,Y,AM,Coningsby 11Sqn Diamond Ops,,,8000
373925000,Y,AM,Coningsby 11Sqn Ops,,,8000
377550000,Y,AM,Coningsby 41Sqn Rebel Ops,,,8000
377900000,Y,AM,Coningsby 3Sqn Air-Air,,,8000
379325000,Y,AM,Coningsby 29Sqn Air-Air,,,8000
379350000,Y,AM,Coningsby Ops,,,8000
388550000,Y,AM,Coningsby 12Sqn Air-Air,,,8000
399250000,Y,AM,Coningsby 29Sqn Air-Air,,,8000
386950000,Y,AM,Cosford UAS,,,8000
280025000,Y,AM,C17 Tac Landings,,,8000
124450000,Y,AM,Cranwell Zone,,,8000
134733333,Y,AM,Cranwell Instructor Ops 1,,,8000
136100000,Y,AM,Cranwell Instructor Ops 2,,,8000
240500000,Y,AM,Cranwell Air to Air,,,8000
255675000,Y,AM,Cranwell PAR,,,8000
255975000,Y,AM,Cranwell Ops DI,,,8000
276275000,Y,AM,Cranwell Air to Air,,,8000
134150000,Y,AM,Credenhill Heliport Secondary,,,8000
251000000,Y,AM,Credenhill Drop Zone,,,8000
251100000,Y,AM,Credenhill Heliport Primary,,,8000
318025000,Y,AM,Credenhill AAC 658 Sqn A-A,,,8000
5696000,Y,AM,Culdrose HF Ops,,,8000
123300000,Y,AM,Culdrose NATO,,,8000
127625000,Y,AM,Culdrose,,,8000
142550000,Y,AM,Culdrose 736 Sqn Air to Air,,,8000
232100000,Y,AM,Culdrose 750 NAS,,,8000
232675000,Y,AM,Culdrose 750 NAS Exercise,,,8000
243400000,Y,AM,Culdrose Standby Guard,,,8000
278100000,Y,AM,Culdrose 736 Sqn Air to Air,,,8000
279075000,Y,AM,Culdrose 750 Sqn Mercury Ops,,,8000
285100000,Y,AM,Culdrose Ship-Air,,,8000
293800000,Y,AM,Culdrose 824 Sqn Camelot Ops,,,8000
339525000,Y,AM,Culdrose 820 Sqn Fishtank Ops,,,8000
341475000,Y,AM,Culdrose Ops,,,8000
357200000,Y,AM,Culdrose 814 Sqn Tiger Ops,,,8000
373200000,Y,AM,Culdrose D-School,,,8000
378625000,Y,AM,Culdrose D School Freddie,,,8000
124550000,Y,AM,Fairford Clearance,,,8000
129700000,Y,AM,Fairford Ops,,,8000
233475000,Y,AM,Fairford Dispatch,,,8000
278925000,Y,AM,Fairford Ops,,,8000
279275000,Y,AM,Fairford Flight Supervisor,,,8000
284425000,Y,AM,Fairford Metro,,,8000
300125000,Y,AM,Fairford B52 Air to Air,,,8000
300225000,Y,AM,Fairford B52 Air to Air,,,8000
311000000,Y,AM,Fairford Bomber Ops (B52),,,8000
321000000,Y,AM,Fairford Bomber Ops (B52),,,8000
323750000,Y,AM,B52 Bomber Interplane,,,8000
337750000,Y,AM,Fairford Ops,,,8000
345150000,Y,AM,Fairford B52 Air to Air,,,8000
369150000,Y,AM,Fairford B52 Air to Air,,,8000
376000000,Y,AM,Fairford Bomber Ops (B52),,,8000
123300000,Y,AM,Lakenheath PAR Dep Control,,,8000
128900000,Y,AM,Lakenheath Zone,,,8000
149550000,Y,AM,Lakenheath,,,8000
240650000,Y,AM,Lakenheath 495 Valkyrie Ops,,,8000
241975000,Y,AM,Lakenheath 494 Air to Air,,,8000
245700000,Y,AM,Lakenheath 495 Air to Air,,,8000
246650000,Y,AM,Lakenheath 494 Air to Air,,,8000
246925000,Y,AM,Lakenheath 495 Air to Air,,,8000
253400000,Y,AM,Lakenheath 495 Air to Air,,,8000
256200000,Y,AM,Lakenheath 494 Air to Air Aux,,,8000
257750000,Y,AM,Lakenheath Metro,,,8000
259100000,Y,AM,Lakenheath Close Air Support,,,8000
261100000,Y,AM,Lakenheath Showtime Tac,,,8000
264575000,Y,AM,Lakenheath Departure Control,,,8000
266050000,Y,AM,Lakenheath 48 FW Ops,,,8000
266175000,Y,AM,Lakenheath 494 Air to Air,,,8000
267625000,Y,AM,Lakenheath 492 Air to Air,,,8000
276225000,Y,AM,Lakenheath A-A,,,8000
278875000,Y,AM,Lakenheath Showtime,,,8000
282675000,Y,AM,Lakenheath Panther Ops,,,8000
284800000,Y,AM,Lakenheath 492 Air to Air,,,8000
293825000,Y,AM,Lakenheath 494 Air to Air,,,8000
300050000,Y,AM,Lakenheath 494 Air to Air,,,8000
300175000,Y,AM,Lakenheath 492 Aux Air to Air,,,8000
313575000,Y,AM,Lakenheath Command Post,,,8000
315550000,Y,AM,Lakenheath SJ 336FS Mission Control,,,8000
339625000,Y,AM,Lakenheath 494 Air to Air,,,8000
340650000,Y,AM,Lakenheath Metro,,,8000
342025000,Y,AM,Lakenheath 492 Aux Air to Air,,,8000
343200000,Y,AM,Lakenheath 495 Air to Air,,,8000
343475000,Y,AM,Lakenheath SJ 336FS A-A ,,,8000
344025000,Y,AM,Lakenheath 492 Aux Air to Air,,,8000
345125000,Y,AM,Lakenheath 48 FW Showtime,,,8000
352000000,Y,AM,Lakenheath Exercise / JTAC,,,8000
356600000,Y,AM,Lakenheath SJ 336FS A-A ,,,8000
359800000,Y,AM,Lakenheath SJ 336FS A-A ,,,8000
362775000,Y,AM,Lakenheath,,,8000
369600000,Y,AM,Lakenheath 492 Air to Air,,,8000
373175000,Y,AM,Lakenheath Overlord,,,8000
373525000,Y,AM,Lakenheath Overlord,,,8000
374775000,Y,AM,Lakenheath 492 Air to Air,,,8000
375100000,Y,AM,Lakenheath 494 Air to Air,,,8000
377425000,Y,AM,Lakenheath 494 Air to Air,,,8000
377600000,Y,AM,Lakenheath 492 Air to Air,,,8000
378650000,Y,AM,Lakenheath SJ 336FS A-A ,,,8000
378950000,Y,AM,Lakenheath Dispatch,,,8000
379025000,Y,AM,Lakenheath 48 FW Showtime,,,8000
379075000,Y,AM,Lakenheath Bolar Ops,,,8000
388200000,Y,AM,Lakenheath Close Air Support,,,8000
389325000,Y,AM,Lakenheath 494 Air to Air,,,8000
398425000,Y,AM,Lakenheath 494 Air to Air,,,8000
398575000,Y,AM,Lakenheath 494 Air to Air,,,8000
127750000,Y,AM,Leeming ATC,,,8000
137200000,Y,AM,Leeming 100 Sqn Air to Air,,,8000
137225000,Y,AM,Leeming 100 Sqn Air to Air,,,8000
137450000,Y,AM,Leeming 100 Sqn Air to Air,,,8000
142050000,Y,AM,Leeming 100 Sqn Air to Air,,,8000
142325000,Y,AM,Leeming 100 Sqn Air to Air,,,8000
142375000,Y,AM,Leeming 100 Sqn Air to Air,,,8000
142875000,Y,AM,Leeming 100 Sqn Air to Air,,,8000
240350000,Y,AM,Leeming Boneyard Ops,,,8000
255850000,Y,AM,JFACTSU Leeming,,,8000
271400000,Y,AM,JFACTSU Leeming,,,8000
275400000,Y,AM,Leeming Qatar Emiri A-A,,,8000
277350000,Y,AM,JFACTSU Leeming,,,8000
278400000,Y,AM,Leeming 100 Sqn Air to Air,,,8000
279225000,Y,AM,Leeming 100 Sqn Air to Air,,,8000
279625000,Y,AM,Leeming Qatar Emiri A-A,,,8000
300925000,Y,AM,Leeming Qatar Emiri A-A,,,8000
308575000,Y,AM,JFACTSU Leeming,,,8000
335700000,Y,AM,JFACTSU Leeming,,,8000
341250000,Y,AM,Leeming Tactical,,,8000
377750000,Y,AM,Leeming Ops,,,8000
379225000,Y,AM,Leeming Qatar Emiri A-A,,,8000
130900000,Y,AM,Leuchars,,,8000
396900000,Y,AM,Leuchars Ops,,,8000
120775000,Y,AM,Little Rissington 2 FTS Ops,,,8000
124100000,Y,AM,Little Rissington Radio EGVL,,,8000
356275000,Y,AM,Little Rissington Drop Zone,,,8000
259200000,Y,AM,Lossiemouth 9 Sqn A-A,,,8000
279175000,Y,AM,Lossiemouth 2 Sqn Air to Air,,,8000
281025000,Y,AM,Lossiemouth 6 Sqn Air to Air,,,8000
291150000,Y,AM,Lossiemouth Winter Ops,,,8000
307400000,Y,AM,Lossiemouth 9 Sqn Air to Air,,,8000
342550000,Y,AM,Lossiemouth Boxkite Ops,,,8000
362425000,Y,AM,Lossiemouth 1 Sqn Air to Air,,,8000
369300000,Y,AM,Lossiemouth Ops,,,8000
370925000,Y,AM,Lossiemouth 6 Sqn Air to Air,,,8000
371175000,Y,AM,Lossiemouth 1 Sqn Air to Air,,,8000
371950000,Y,AM,Lossiemouth 1 Sqn Air to Air,,,8000
389700000,Y,AM,Lossiemouth Moonshine 1 Sqn Ops,,,8000
397650000,Y,AM,Lossiemouth 6 Sqn Air to Air,,,8000
233550000,Y,AM,Marham 617 Sqn Air-Air,,,8000
241825000,Y,AM,Marham 207 Sqn Air-Air,,,8000
246750000,Y,AM,Marham US Marines Air-Air,,,8000
284000000,Y,AM,Marham Ops,,,8000
335800000,Y,AM,Marham 617 Sqn Air-Air,,,8000
339325000,Y,AM,Marham Tallboy Ops,,,8000
356800000,Y,AM,Marham F35 Air-Air,,,8000
374375000,Y,AM,Marham 207 Sqn Air-Air,,,8000
378700000,Y,AM,Marham Zone,,,8000
379600000,Y,AM,Marham 207 Sqn Kestral Ops,,,8000
389650000,Y,AM,Marham 617 Sqn Air-Air,,,8000
43700000,Y,FM,USAF Ops,,NFM,10K
131975000,Y,AM,Mildenhall Dispatcher,,,8000
241875000,Y,AM,Mildenhall Romeo Ops,,,8000
247225000,Y,AM,Mildenhall AAR,,,8000
278300000,Y,AM,352 Special Ops Wing TAC,,,8000
282550000,Y,AM,352 Special Ops Wing,,,8000
284425000,Y,AM,Mildenhall Metro,,,8000
290650000,Y,AM,Mildenhall Blackhat Ops,,,8000
293650000,Y,AM,Mildenhall 67th Special Ops,,,8000
296350000,Y,AM,Mildenhall 352 SOW,,,8000
300800000,Y,AM,Mildenhall Banter Ops,,,8000
307250000,Y,AM,Mildenhall 352 SOW Ops,,,8000
308850000,Y,AM,Mildenhall Dispatcher,,,8000
309200000,Y,AM,Mildenhall C130 TAC,,,8000
314125000,Y,AM,Mildenhall Romeo Ops,,,8000
315900000,Y,AM,Mildenhall Knife Ops,,,8000
330100000,Y,AM,Mildenhall Knife Ops,,,8000
339700000,Y,AM,Mildenhall 352 SOW A-A,,,8000
360825000,Y,AM,Mildenhall Ops / 100 ARW Interplane,,,8000
363675000,Y,AM,Mildenhall 100 ARW A-A,,,8000
368850000,Y,AM,Mildenhall Knife Ops,,,8000
389675000,Y,AM,Mildenhall Tactical,,,8000
118950000,Y,AM,Mona Radio EGOQ,,,8000
122750000,Y,AM,Netheravon Ops,,,8000
277800000,Y,AM,Netheravon ICF Salisbury Ops,,,8000
398200000,Y,AM,Netheravon AFIS,,,8000
131675000,Y,AM,Northolt Universal Ops,,,8000
132650000,Y,AM,Northolt Ops EGWU,,,8000
311575000,Y,AM,Northolt Ops,,,8000
389450000,Y,AM,Northolt Ops,,,8000
277500000,Y,AM,Odiham 7 Sqn Lifter Ops,,,8000
280050000,Y,AM,Odiham Pegasus Ops,,,8000
344950000,Y,AM,Odiham 18 Sqn A-A,,,8000
124100000,Y,AM,Predannack Glider Site,,,8000
130200000,Y,AM,RMB Chivenor A/G,,,8000
125350000,Y,AM,Scampton RAFAT,,,8000
249850000,Y,AM,Scampton Zone,,,8000
280125000,Y,AM,Scampton STUD 4 WAD Dir,,,8000
345075000,Y,AM,Scampton STUD 3 WAD App,,,8000
363275000,Y,AM,Shawbury Low Level,,,8000
369175000,Y,AM,Shawbury Low Level,,,8000
387325000,Y,AM,Shawbury Ops,,,8000
374125000,Y,AM,South Cerney Drop Zone,,,8000
399850000,Y,AM,South Cerney Drop Zone,,,8000
128725000,Y,AM,Spadeadam DACS,,,8000
123375000,Y,AM,Syerston VFR,,,8000
292450000,Y,AM,Syerston Radio,,,8000
125166666,Y,AM,Topcliffe Marhsall MACR1,,,8000
130175000,Y,AM,Topcliffe Marhsall MACR2,,,8000
132458333,Y,AM,Topcliffe Marhsall MACR3,,,8000
122750000,Y,AM,Upavon Salisbury Ops,,,8000
124100000,Y,AM,Upavon Radio,,,8000
277800000,Y,AM,Upavon Salisbury Ops,,,8000
125350000,Y,AM,Waddington RAFAT,,,8000
137575000,Y,AM,51 Sqn A-A,,,8000
262750000,Y,AM,Waddington Ops,,,8000
277450000,Y,AM,Waddington 51 Sqn Goose Ops,,,8000
344325000,Y,AM,Waddington Sentinel Ops,,,8000
357175000,Y,AM,Waddington MTS,,,8000
369400000,Y,AM,Waddington Vulcan Ops,,,8000
375250000,Y,AM,Waddington Enc,,,8000
386625000,Y,AM,Waddington Vulcan Ops,,,8000
131600000,Y,AM,Warton Felix Ops,,,8000
256200000,Y,AM,Wattisham Air to Air,,,8000
265850000,Y,AM,Wattisham Air to Air Tactical,,,8000
280100000,Y,AM,Wattisham Air to Air,,,8000
281100000,Y,AM,Wattisham Air to Air,,,8000
281275000,Y,AM,Wattisham Army Air Corps,,,8000
343675000,Y,AM,Wattisham AAC 663 Sqn A-A,,,8000
369225000,Y,AM,Wattisham AAC 663 Sqn Tac,,,8000
372575000,Y,AM,Wattisham AAC Air to Air,,,8000
376225000,Y,AM,Wattisham Air to Air,,,8000
376700000,Y,AM,Wattisham Ops,,,8000
397500000,Y,AM,Wattisham AAC Trojan Control,,,8000
133650000,Y,AM,Weston On The Green Drop Zone,,,8000
246725000,Y,AM,Weston On The Green Drop Zone,,,8000
247050000,Y,AM,Wittering Air to Air,,,8000
335775000,Y,AM,3 FTS Air to Air,,,8000
344600000,Y,AM,Wittering Zone,,,8000
397625000,Y,AM,Wittering 16 Sqn Ops,,,8000
3942000,Y,AM,Yeovilton HF Ops,,,8000
123300000,Y,AM,Yeovilton Nato,,,8000
149600000,Y,AM,Yeovilton Air to Air,,,8000
231850000,Y,AM,Yeovilton 847 NAS,,,8000
231850000,Y,AM,Yeovilton 847 NAS,,,8000
231900000,Y,AM,Yeovilton 845 Ops,,,8000
247400000,Y,AM,Yeovilton PAR,,,8000
258950000,Y,AM,Yeovilton D-School (Freddie),,,8000
259450000,Y,AM,Yeovilton D-School (Freddie),,,8000
280600000,Y,AM,Yeovilton 815 Ops,,,8000
315925000,Y,AM,Yeovilton 845 NAS,,,8000
363550000,Y,AM,Yeovilton D-School,,,8000
372325000,Y,AM,Yeovilton 846 Ops,,,8000
372375000,Y,AM,Yeovilton Ops,,,8000
374950000,Y,AM,Yeovilton Air to Air,,,8000
389600000,Y,AM,Yeovilton 847 Ops,,,8000
397050000,Y,AM,Yeovilton PAR,,,8000
145500000,Y,FM,2M Calling,,,,,
430837500,Y,FM,GB3OR,,,,,
145625000,Y,FM,GB3GD,,,,,
145787500,Y,FM,GB3GO,,,,,
144300000,Y,USB,2M,SSB,,,,,
433500000,Y,FM,70CM Calling,,,,,